Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\__init__.py first seen with mtime 1713176717.102168
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1712830082.7292452
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\forms.py first seen with mtime 1713176717.113766
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1712830083.7097297
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1712830083.5429888
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1712830083.9850802
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1712830083.956367
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1712830078.4950254
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712830083.9992878
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\views.py first seen with mtime 1713809110.3945649
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1712830083.9669473
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1712830083.9553277
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712830083.7769217
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1712830080.4509428
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1712830082.7315533
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1712830083.931254
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1712830083.5626144
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1712830083.9952872
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1712830083.7812686
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1712830083.6555617
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1712830083.7656913
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1712830083.7965066
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712830083.9462757
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1712830083.9553277
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1712830083.9870949
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1712830084.05729
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1712830080.6915421
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1712830084.001523
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1712830079.7578993
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1712830084.05729
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1712830080.695784
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1712830083.777977
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712830083.6597903
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1712830083.668232
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1712830083.6011364
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1712830083.6671991
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1712830083.6597903
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1712830083.566855
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1712830083.5382333
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1712830079.7755156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712830084.0141
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1712830083.5836234
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712830084.055925
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1712830078.4995754
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1712830083.9962866
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1712899487.7352335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1712830080.4569502
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1712830083.646898
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1712830083.9422145
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1712830084.0216765
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1712830083.554945
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712830083.6652048
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1712899487.75631
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1712830081.313644
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1712830081.0941296
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1712830078.5015762
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1712830084.0089881
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712830083.784657
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712830083.7736955
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1712830080.695784
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1712830080.6915421
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1712830083.9411745
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1712830079.0383139
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1712830083.9690106
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1712830080.6992671
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1712830083.7832768
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1712830084.0381956
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1712830083.756675
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1712830079.035707
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1712830083.7399335
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1712830083.5502026
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1712830078.4786162
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1712830083.9472797
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1712830084.0424664
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1712830083.948276
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1712830083.5358014
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1712830084.0034707
